,body_unique_words
20459,1631
20460,1409
20461,4315
20462,3195
20463,263
20464,2162
20465,472
20466,902
20467,1401
20468,485
20469,794
20470,3245
20471,929
20472,3707
20473,1246
20474,1322
20475,1646
20476,6010
20477,578
20478,737
20479,1487
20480,2103
20481,864
20482,906
20483,1006
20484,2451
20485,1038
20486,2279
20487,2238
20488,965
20489,1252
20490,1342
20491,2859
20492,2030
20493,3698
20494,610
20495,938
20496,2191
20497,1397
20498,594
20499,411
20500,1051
20501,2464
20502,1904
20503,1426
20504,1855
20505,1455
20506,847
20507,1417
20508,1179
20509,2248
20510,849
20511,1240
20512,940
20513,1491
20514,1602
20515,1584
20516,1490
20517,1288
20518,1179
20519,1090
20520,1077
20521,702
20522,1142
20523,1307
20524,723
20525,127
20526,1261
20527,915
20528,851
20529,1103
20530,2370
20531,1300
20532,1518
20533,1129
20534,990
20535,1070
20536,1603
20537,1002
20538,1924
20539,726
20540,2651
20541,1203
20542,1137
20543,1154
20544,1205
20545,1455
20546,1430
20547,1551
20548,1404
20549,296
20550,1018
20551,2837
20552,2149
20553,371
20554,1063
20555,4064
20556,1464
20557,1934
20558,458
20559,2026
20560,2181
20561,2008
20562,537
20563,652
20564,3273
20565,1291
20566,896
20567,824
20568,2193
20569,856
20570,193
20571,1447
20572,640
20573,1852
20574,2428
20575,1355
20576,1166
20577,1044
20578,1769
20579,1093
20580,776
20581,597
20582,960
20583,930
20584,1860
20585,1535
20586,1058
20587,630
20588,1332
20589,603
20590,521
20591,650
20592,2755
20593,750
20594,8463
20595,519
20596,1524
20597,389
20598,1860
20599,1391
20600,512
20601,3015
20602,1224
20603,1312
20604,2163
20605,3573
20606,728
20607,1928
20608,1253
20609,1246
20610,1553
20611,2560
20612,1595
20613,1110
20614,1267
20615,1270
20616,920
20617,1273
20618,1261
20619,1843
20620,1486
20621,918
20622,1673
20623,1195
20624,1330
20625,1844
20626,3178
20627,751
20628,2166
20629,2385
20630,923
20631,1551
20632,1185
20633,1418
20634,2484
20635,332
20636,1116
20637,2068
20638,1279
20639,470
20640,1684
20641,510
20642,419
20643,309
20644,899
20645,1149
20646,2418
20647,1722
20648,1442
20649,1038
20650,6208
20651,1996
20652,1670
20653,1381
20654,1171
20655,1273
20656,1098
20657,1348
20658,480
20659,1778
20660,2357
20661,387
20662,1296
20663,680
20664,742
20665,1204
20666,1041
20667,1279
20668,1108
20669,1882
20670,351
20671,1133
20672,954
20673,970
20674,1199
20675,332
20676,1261
20677,466
20678,1105
20679,1128
20680,2600
20681,605
20682,1015
20683,983
20684,999
20685,1516
20686,1498
20687,3740
20688,1860
20689,890
20690,1141
20691,2148
20692,5438
20693,645
20694,219
20695,1236
20696,468
20697,2635
20698,6909
20699,1379
20700,1350
20701,1142
20702,111
20703,5458
20704,798
20705,477
20706,1997
20707,872
20708,380
20709,1616
20710,1647
20711,991
20712,2950
20713,1321
20714,569
20715,1575
20716,957
20717,1670
20718,1260
20719,1956
20720,1239
20721,3111
20722,1047
20723,4320
20724,1200
20725,237
20726,1032
20727,2355
20728,767
20729,837
20730,829
20731,1643
20732,672
20733,834
20734,1732
20735,929
20736,908
20737,430
20738,1268
20739,183
20740,768
20741,1318
20742,2414
20743,584
20744,463
20745,510
20746,1940
20747,1337
20748,1720
20749,694
20750,1052
20751,1726
20752,886
20753,646
20754,805
20755,1090
20756,2546
20757,2067
20758,1386
20759,1598
20760,2148
20761,1066
20762,1635
20763,1819
20764,1534
20765,688
20766,912
20767,5929
20768,2685
20769,786
20770,1474
20771,1209
20772,1124
20773,2804
20774,183
20775,1570
20776,3646
20777,2921
20778,1048
20779,1216
20780,2560
20781,1715
20782,515
20783,1688
20784,1585
20785,460
20786,1200
20787,2956
20788,1283
20789,1406
20790,942
20791,2590
20792,436
20793,990
20794,1346
20795,1439
20796,1293
20797,3090
20798,292
20799,1415
20800,928
20801,974
20802,3243
20803,1338
20804,1427
20805,2390
20806,1309
20807,1404
20808,2404
20809,376
20810,2151
20811,2516
20812,2092
20813,1786
20814,254
20815,379
20816,359
20817,519
20818,478
20819,129
20820,974
20821,963
20822,1560
20823,997
20824,2593
20825,2145
20826,1287
20827,1858
20828,1267
20829,565
20830,1425
20831,2271
20832,1276
20833,1768
20834,2138
20835,1588
20836,1968
20837,849
20838,1143
20839,3644
20840,1866
20841,1043
20842,2404
20843,519
20844,979
20845,1023
20846,1360
20847,896
20848,793
20849,1253
20850,1018
20851,1618
20852,522
20853,1587
20854,992
20855,1750
20856,1524
20857,2083
20858,1431
20859,2358
20860,508
20861,1802
20862,3084
20863,1376
20864,1003
20865,1017
20866,649
20867,1585
20868,1401
20869,2220
20870,673
20871,2486
20872,1563
20873,1948
20874,1184
20875,1781
20876,1029
20877,1338
20878,178
20879,1403
20880,275
20881,2652
20882,1077
20883,1580
20884,1264
20885,622
20886,379
20887,398
20888,1048
20889,12483
20890,1859
20891,972
20892,1204
20893,2015
20894,1721
20895,424
20896,1186
20897,1040
20898,707
20899,1790
20900,552
20901,417
20902,881
20903,1552
20904,1442
20905,443
20906,1773
20907,157
20908,1431
20909,583
20910,546
20911,783
20912,1709
20913,1247
20914,2279
20915,752
20916,1682
20917,790
20918,1124
20919,1016
20920,661
20921,1231
20922,1054
20923,1024
20924,1674
20925,1923
20926,1325
20927,1554
20928,2095
20929,1613
20930,1901
20931,902
20932,111
20933,1812
20934,983
20935,1476
20936,750
20937,1466
20938,1043
20939,2964
20940,1008
20941,1328
20942,2553
20943,1383
20944,1067
20945,1095
20946,1117
20947,989
20948,1238
20949,2068
20950,1103
20951,4634
20952,567
20953,1246
20954,1329
20955,1124
20956,778
20957,1715
20958,1036
20959,3110
20960,3541
20961,1829
20962,865
20963,1264
20964,512
20965,1743
20966,2117
20967,755
20968,902
20969,700
20970,1078
20971,1194
20972,822
20973,1899
20974,2278
20975,986
20976,1451
20977,1216
20978,1449
20979,2014
20980,2058
20981,1096
20982,1142
20983,1877
20984,1372
20985,1228
20986,636
20987,1291
20988,1480
20989,2314
20990,1445
20991,1272
20992,1144
20993,1055
20994,2236
20995,790
20996,1872
20997,1054
20998,1555
20999,417
21000,716
21001,949
21002,1336
21003,1499
21004,1745
21005,1562
21006,974
21007,5095
21008,858
21009,10830
21010,786
21011,1143
21012,2033
21013,1390
21014,1080
21015,2717
21016,1353
21017,1761
21018,1035
21019,1005
21020,1784
21021,2820
21022,1024
21023,507
21024,969
21025,576
21026,684
21027,486
21028,1203
21029,584
21030,1651
21031,1199
21032,1174
21033,771
21034,971
21035,3825
21036,1201
21037,1503
21038,460
21039,767
21040,993
21041,1251
21042,1387
21043,514
21044,1069
21045,366
21046,1023
21047,2603
21048,1744
21049,1614
21050,1177
21051,1012
21052,693
21053,2373
21054,1144
21055,1584
21056,1545
21057,1110
21058,660
21059,1627
21060,1292
21061,844
21062,1328
21063,910
21064,2055
21065,623
21066,1169
21067,1938
21068,816
21069,1111
21070,605
21071,1068
21072,1050
21073,906
21074,1807
21075,1308
21076,1957
21077,690
21078,235
21079,1267
21080,245
21081,629
21082,1120
21083,1663
21084,1633
21085,1370
21086,919
21087,604
21088,1668
21089,1450
21090,603
21091,2018
21092,1045
21093,992
21094,472
21095,489
21096,1167
21097,988
21098,160
21099,1718
21100,648
21101,514
21102,1158
21103,3498
21104,1939
21105,953
21106,1057
21107,551
21108,988
21109,1983
21110,2663
21111,1717
21112,694
21113,1150
21114,1139
21115,4229
21116,1481
21117,1416
21118,1049
21119,1241
21120,1259
21121,3187
21122,1387
21123,2296
21124,868
21125,1184
21126,1290
21127,1035
21128,960
21129,1061
21130,992
21131,1115
21132,952
21133,1075
21134,2234
21135,1399
21136,982
21137,1976
21138,282
21139,1740
21140,525
21141,2089
21142,1665
21143,933
21144,1025
21145,1189
21146,2071
21147,1102
21148,727
21149,1232
21150,978
21151,424
21152,1100
21153,774
21154,1410
21155,383
21156,988
21157,1707
21158,784
21159,308
21160,1538
21161,1635
21162,580
21163,1080
21164,265
21165,3148
21166,1451
21167,629
21168,1066
21169,1609
21170,1288
21171,1140
21172,1440
21173,1572
21174,218
21175,805
21176,1273
21177,2392
21178,1453
21179,4294
21180,1327
21181,2152
21182,2607
21183,5060
21184,1007
21185,433
21186,316
21187,714
21188,1442
21189,342
21190,1310
21191,796
21192,2350
21193,2051
21194,2776
21195,1780
21196,865
21197,518
21198,328
21199,1508
21200,2921
21201,1155
21202,200
21203,1518
21204,1114
21205,1028
21206,1671
21207,631
21208,1851
21209,654
21210,960
21211,1954
21212,1276
21213,1052
21214,1257
21215,2393
21216,3070
21217,1238
21218,2724
21219,1089
21220,1294
21221,1006
21222,1722
21223,980
21224,1050
21225,1756
21226,907
21227,3326
21228,2558
21229,1334
21230,627
21231,1903
21232,1191
21233,991
21234,1131
21235,979
21236,2644
21237,966
21238,891
21239,1295
21240,2016
21241,1770
21242,3084
21243,1522
21244,1263
21245,1234
21246,415
21247,853
21248,1036
21249,2119
21250,1022
21251,859
21252,559
21253,658
21254,1440
21255,831
21256,1022
21257,486
21258,759
21259,397
21260,1254
21261,1176
21262,858
21263,1135
21264,942
21265,419
21266,1172
21267,1346
21268,1055
21269,872
21270,2478
21271,884
21272,5479
21273,830
21274,1080
21275,1540
21276,680
21277,589
21278,2602
21279,386
21280,2187
21281,1283
21282,1019
21283,1744
21284,1320
21285,769
21286,2506
21287,3864
21288,1420
21289,537
21290,2538
21291,1165
21292,1950
21293,1495
21294,993
21295,1241
21296,1029
21297,577
21298,1494
21299,862
21300,1198
21301,292
21302,1509
21303,1183
21304,2130
21305,822
21306,1456
21307,793
21308,1769
21309,800
21310,459
21311,1720
21312,1214
21313,1291
21314,1821
21315,1044
21316,1905
21317,1114
21318,1645
21319,858
21320,2193
21321,1231
21322,1959
21323,1135
21324,1530
21325,869
21326,1443
21327,2129
21328,5616
21329,1957
21330,1207
21331,522
21332,517
21333,1059
21334,1677
21335,606
21336,1186
21337,2172
21338,684
21339,2917
21340,1504
21341,1290
21342,1410
21343,943
21344,1019
21345,1232
21346,1668
21347,8034
21348,529
21349,420
21350,720
21351,673
21352,3307
21353,1946
21354,3827
21355,955
21356,735
21357,1739
21358,501
21359,831
21360,1524
21361,417
21362,1928
21363,1231
21364,2688
21365,763
21366,3562
21367,965
21368,1316
21369,1693
21370,962
21371,2079
21372,1174
21373,2379
21374,1030
21375,1561
21376,2315
21377,1775
21378,2166
21379,1035
21380,717
21381,963
21382,1466
21383,2921
21384,1204
21385,1430
21386,1047
21387,1624
21388,1184
21389,1306
21390,1835
21391,341
21392,1430
21393,1297
21394,1365
21395,957
21396,492
21397,2205
21398,1663
21399,554
21400,1021
21401,1909
21402,1021
21403,667
21404,1032
21405,978
21406,4287
21407,919
21408,1365
21409,1142
21410,990
21411,450
21412,826
21413,1462
21414,2475
21415,1200
21416,589
21417,754
21418,1258
21419,1005
21420,1064
21421,721
21422,1079
21423,675
21424,1062
21425,1379
21426,1895
21427,2707
21428,957
21429,1827
21430,1195
21431,2337
21432,1812
21433,1047
21434,3191
21435,992
21436,715
21437,1933
21438,525
21439,815
21440,1368
21441,1864
21442,1337
21443,667
21444,904
21445,3454
21446,571
21447,1340
21448,2056
21449,1592
21450,640
21451,877
21452,1564
21453,1661
21454,1406
21455,1738
21456,576
21457,1643
21458,1054
21459,1681
21460,2193
21461,1024
21462,1005
21463,2022
21464,1689
21465,3414
21466,321
21467,1104
21468,1065
21469,836
21470,1100
21471,941
21472,785
21473,2097
21474,8235
21475,1091
21476,1416
21477,2694
21478,924
21479,1630
21480,1794
21481,799
21482,2248
21483,335
21484,3314
21485,1199
21486,6704
21487,1333
21488,1981
21489,525
21490,623
21491,2288
21492,2365
21493,277
21494,1228
21495,3874
21496,1904
21497,865
21498,371
21499,2654
21500,401
21501,1144
21502,1248
21503,694
21504,2077
21505,2685
21506,1031
21507,1466
21508,800
21509,283
21510,653
21511,808
21512,1663
21513,1237
21514,1791
21515,961
21516,1877
21517,606
21518,1700
21519,5008
21520,697
21521,955
21522,1004
21523,2821
21524,421
21525,3278
21526,1844
21527,1424
21528,1985
21529,1051
21530,1284
21531,4852
21532,907
21533,512
21534,531
21535,1399
21536,1273
21537,1179
21538,1846
21539,736
21540,981
21541,1306
21542,1253
21543,2128
21544,1941
21545,1511
21546,1272
21547,1747
21548,479
21549,1220
21550,858
21551,3469
21552,980
21553,534
21554,1382
21555,769
21556,961
21557,1196
21558,1767
21559,1212
21560,8297
21561,1190
21562,1441
21563,550
21564,955
21565,1739
21566,2061
21567,1061
21568,1632
21569,1246
21570,728
21571,355
21572,1340
21573,1951
21574,968
21575,1606
21576,1003
21577,337
21578,1809
21579,1445
21580,1804
21581,1944
21582,1774
21583,1532
21584,934
21585,899
21586,634
21587,496
21588,1535
21589,1420
21590,1335
21591,416
21592,1194
21593,4722
21594,983
21595,2132
21596,511
21597,2121
21598,1221
21599,1318
21600,1321
21601,2512
21602,1006
21603,540
21604,1395
21605,1255
21606,1697
21607,1696
21608,1278
21609,1201
21610,2241
21611,1382
21612,1402
21613,1053
21614,715
21615,1171
21616,1310
21617,946
21618,678
21619,1808
21620,4699
21621,1044
21622,1281
21623,905
21624,543
21625,3247
21626,482
21627,1199
21628,1944
21629,1030
21630,971
21631,1215
21632,1364
21633,2046
21634,639
21635,910
21636,1197
21637,894
21638,1643
21639,1478
21640,2412
21641,2304
21642,939
21643,542
21644,1304
21645,320
21646,509
21647,660
21648,851
21649,910
21650,1894
21651,987
21652,1313
21653,388
21654,2231
21655,1059
21656,337
21657,657
21658,2416
21659,423
21660,1188
21661,588
21662,1147
21663,1822
21664,310
21665,821
21666,999
21667,986
21668,1273
21669,454
21670,1487
21671,1466
21672,988
21673,1474
21674,427
21675,944
21676,856
21677,1007
21678,800
21679,1123
21680,828
21681,980
21682,446
21683,910
21684,884
21685,1233
21686,1243
21687,1362
21688,2014
21689,1071
21690,299
21691,1078
21692,367
21693,1038
21694,414
21695,1429
21696,885
21697,6013
21698,1464
21699,1255
21700,484
21701,1225
21702,802
21703,2818
21704,1336
21705,690
21706,3247
21707,476
21708,1476
21709,649
21710,4492
21711,1144
21712,710
21713,1158
21714,1313
21715,528
21716,1878
21717,1896
21718,1610
21719,1186
21720,835
21721,1283
21722,903
21723,680
21724,3157
21725,833
21726,483
21727,1112
21728,1344
21729,4959
21730,1260
21731,1082
21732,360
21733,1586
21734,1170
21735,1502
21736,1674
21737,1313
21738,1063
21739,806
21740,874
21741,1723
21742,849
21743,979
21744,1704
21745,1838
21746,1003
21747,927
21748,1181
21749,846
21750,847
21751,841
21752,1120
21753,5981
21754,1161
21755,2054
21756,1143
21757,2372
21758,1558
21759,1114
21760,1491
21761,971
21762,580
21763,1406
21764,538
21765,1164
21766,1475
21767,2130
21768,980
21769,420
21770,1946
21771,1337
21772,1642
21773,2924
21774,1439
21775,1830
21776,1595
21777,973
21778,1066
21779,286
21780,1414
21781,1501
21782,1346
21783,554
21784,1030
21785,949
21786,432
21787,1286
21788,1373
21789,1425
21790,1828
21791,970
21792,804
21793,2051
21794,75
21795,2246
21796,820
21797,1248
21798,843
21799,1582
21800,558
21801,1429
21802,1707
21803,1363
21804,1476
21805,3198
21806,1126
21807,1594
21808,1110
21809,1178
21810,1150
21811,1081
21812,1148
21813,1332
21814,551
21815,1218
21816,3045
21817,696
21818,1666
21819,1468
21820,1142
21821,2728
21822,1127
21823,1123
21824,1953
21825,1392
21826,907
21827,1898
21828,1089
21829,2078
21830,969
21831,2740
21832,1350
21833,1079
21834,1769
21835,832
21836,941
21837,2539
21838,1049
21839,1903
21840,2125
21841,738
21842,1353
21843,2662
21844,2055
21845,1674
21846,2177
21847,1741
21848,1188
21849,1983
21850,755
21851,1726
21852,948
21853,1732
21854,618
21855,717
21856,1529
21857,734
21858,1481
21859,1410
21860,1737
21861,1191
21862,3212
21863,777
21864,3814
21865,2297
21866,1343
21867,995
21868,1080
21869,902
21870,702
21871,1778
21872,1190
21873,1951
21874,731
21875,906
21876,1327
21877,1431
21878,1688
21879,1312
21880,1758
21881,2765
21882,623
21883,1459
21884,1736
21885,1008
21886,1533
21887,2283
21888,1675
21889,1199
21890,671
21891,378
21892,962
21893,1092
21894,1308
21895,794
21896,1051
21897,1458
21898,1023
21899,1709
21900,910
21901,965
21902,382
21903,1780
21904,2113
21905,1690
21906,932
21907,1095
21908,1063
21909,1368
21910,1578
21911,527
21912,296
21913,1667
21914,4262
21915,2700
21916,1500
21917,698
21918,1334
21919,1235
21920,10232
21921,3134
21922,3488
21923,3007
21924,2479
21925,952
21926,1824
21927,694
21928,1195
21929,1532
21930,1397
21931,1042
21932,968
21933,1105
21934,975
21935,688
21936,1202
21937,1663
21938,653
21939,1410
21940,1086
21941,1318
21942,1347
21943,1522
21944,1094
21945,693
21946,782
21947,1561
21948,501
21949,1057
21950,1077
21951,825
21952,577
21953,1419
21954,2009
21955,2194
21956,1557
21957,1092
21958,1286
21959,1669
21960,1364
21961,1995
21962,1149
21963,892
21964,5561
21965,2344
21966,405
21967,1229
21968,1072
21969,746
21970,633
21971,1866
21972,1941
21973,981
21974,1825
21975,993
21976,437
21977,2222
21978,1041
21979,1901
21980,1384
21981,49
21982,865
21983,1016
21984,827
21985,3158
21986,2296
21987,1321
21988,732
21989,2463
21990,943
21991,1138
21992,476
21993,1451
21994,622
21995,1746
21996,780
21997,1266
21998,658
21999,1127
22000,804
22001,1718
22002,1048
22003,1565
22004,1181
22005,958
22006,5011
22007,981
22008,2010
22009,2006
22010,991
22011,275
22012,1491
22013,1567
22014,2704
22015,1320
22016,1138
22017,2433
22018,1230
22019,2415
22020,598
22021,1146
22022,4160
22023,1058
22024,1098
22025,825
22026,2068
22027,1065
22028,357
22029,1851
22030,1989
22031,1477
22032,505
22033,488
22034,469
22035,435
22036,1393
22037,973
22038,1002
22039,856
22040,744
22041,1105
22042,359
22043,1575
22044,2970
22045,1401
22046,2501
22047,1453
22048,4768
22049,1759
22050,2157
22051,1953
22052,813
22053,2707
22054,1200
22055,1264
22056,1187
22057,2214
22058,420
22059,1327
22060,2413
22061,1306
22062,1437
22063,1110
22064,1260
22065,1394
22066,836
22067,1993
22068,1076
22069,1117
22070,2454
22071,2254
22072,1188
22073,1200
22074,2074
22075,1455
22076,969
22077,949
22078,847
22079,272
22080,1981
22081,1654
22082,1640
22083,3227
22084,1202
22085,1128
22086,1598
22087,1932
22088,2019
22089,2066
22090,1323
22091,2555
22092,1185
22093,363
22094,2078
22095,138
22096,891
22097,1813
22098,741
22099,996
22100,2068
22101,836
22102,2036
22103,610
22104,763
22105,5304
22106,658
22107,726
22108,888
22109,1335
22110,846
22111,1735
22112,774
22113,473
22114,2020
22115,2250
22116,947
22117,4149
22118,875
22119,898
22120,891
22121,732
22122,1756
22123,1672
22124,1122
22125,1284
22126,2158
22127,1199
22128,620
22129,1160
22130,508
22131,517
22132,1143
22133,2860
22134,1208
22135,704
22136,1728
22137,1411
22138,2333
22139,360
22140,355
22141,1881
22142,700
22143,926
22144,1365
22145,1927
22146,1495
22147,663
22148,1091
22149,12446
22150,2809
22151,491
22152,2123
22153,898
22154,3329
22155,1169
22156,437
22157,2526
22158,2436
22159,469
22160,707
22161,726
22162,1109
22163,1299
22164,417
22165,1245
22166,401
22167,1022
22168,474
22169,698
22170,756
22171,2000
22172,1290
22173,986
22174,1380
22175,984
22176,1674
22177,463
22178,2441
22179,750
22180,1141
22181,1092
22182,321
22183,712
22184,805
22185,1506
22186,747
22187,1110
22188,853
22189,1271
22190,353
22191,504
22192,1381
22193,1258
22194,1272
22195,1119
22196,1290
22197,1319
22198,1188
22199,874
22200,638
22201,2012
22202,2746
22203,1113
22204,1121
22205,1289
22206,1855
22207,1349
22208,3985
22209,972
